"guid","attrs_query","Yearmonth","Latitude","Longitude","Vessels","Trips","Sets","Hooks","AlbN","BetN","YftN","SkjN","PbfN","BumN","BlmN","MlsN","SwoN","BshN","LmdN","BthN","PthN","ThrN","CclN","OcsN","FalN","SmaN","LmaN","MakN","SsnN","SplN","SpeN","SpkN","SpjN","SpzN","SpyN","SkxN","MzzN","TunN","BepN","BipN","BzxN","BkjN","SfaN","SspN","BilN","report_id"
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-10.5,-145.5,1,1,2,4500,115,211,158,15,0,0,0,172,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-07",-10.5,-144.5,2,2,10,22440,1481,5727,2193,67,0,572,0,575,785,354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,10,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-10.5,-144.5,3,3,17,40980,2247,9684,2524,22,0,343,0,0,2066,542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-09",-10.5,-144.5,2,2,8,16950,792,2530,960,24,0,138,0,108,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-07",-10.5,-143.5,1,1,2,4440,639,1575,861,0,0,253,0,0,290,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-10.5,-143.5,2,2,31,69300,4753,23550,5327,163,0,740,0,480,3589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,36,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-09",-10.5,-143.5,2,2,11,27050,1261,9045,1719,60,0,610,0,281,789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-10.5,-134.5,1,1,3,6750,405,2574,588,35,0,66,0,168,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-09",-10.5,-134.5,1,1,1,2250,69,685,387,0,0,135,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-10.5,-134.5,3,3,8,21300,266,4939,1124,0,0,863,0,0,1275,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-10.5,-133.5,1,1,1,2250,53,782,417,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-09",-10.5,-133.5,3,3,10,25340,1059,8845,2160,25,0,799,0,240,2521,679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-10.5,-133.5,2,2,5,13160,332,4068,944,0,0,269,0,0,1452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-10.5,-132.5,1,1,4,10240,220,3262,1465,0,0,376,0,0,666,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-09",-10.5,-132.5,3,3,12,29720,1089,9866,2673,80,0,1067,0,203,1547,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-10.5,-132.5,1,1,2,4800,301,516,122,0,0,166,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-09",-10.5,-131.5,2,2,11,27260,506,12137,1326,20,0,292,0,327,2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-10.5,-131.5,3,3,15,34840,437,13107,1761,25,0,629,0,366,3291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-09",-10.5,-130.5,1,1,3,6750,96,1916,133,20,0,78,0,41,802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-10.5,-130.5,1,1,1,2250,30,600,59,0,0,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-10.5,-129.5,1,1,1,2600,0,541,114,0,0,0,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-10.5,-129.5,1,1,3,6750,13,1794,523,7,0,211,0,52,943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-09",-10.5,-128.5,1,1,1,2600,109,684,141,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-10.5,-128.5,3,3,8,20370,113,4256,686,88,0,332,0,101,983,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-07",-9.5,-146.5,2,2,14,32550,2959,8709,6569,207,0,596,0,369,1088,1567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-9.5,-146.5,1,1,7,16050,1578,5954,2956,49,0,523,0,159,249,851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-07",-9.5,-145.5,3,3,4,8820,1089,2589,945,35,0,62,0,57,395,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-9.5,-145.5,4,4,12,27180,2485,9316,3170,92,0,269,0,273,538,940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-09",-9.5,-145.5,1,1,6,13500,819,4233,1504,39,0,326,0,222,605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-07",-9.5,-144.5,1,1,3,6750,775,2028,725,18,0,90,0,131,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-9.5,-144.5,2,2,2,4470,257,601,381,0,0,0,0,52,265,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-09",-9.5,-144.5,1,1,3,6750,363,2294,701,0,0,52,0,95,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",-9.5,-134.5,1,1,1,2720,0,494,554,0,0,54,0,0,110,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-9.5,-134.5,1,1,6,13500,740,4637,1269,58,0,63,0,51,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-9.5,-134.5,1,1,2,5120,109,970,324,0,0,122,0,0,555,622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-9.5,-133.5,1,1,1,2250,83,503,191,0,0,0,0,0,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-9.5,-132.5,1,1,1,2560,35,736,213,0,0,58,0,0,127,909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-02",-8.5,-146.5,2,2,14,31500,1886,10666,9334,18,0,1786,0,172,618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-07",-8.5,-146.5,3,3,15,37750,4379,12656,8076,234,0,790,0,655,1040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-8.5,-146.5,5,5,21,47820,2713,12166,6017,156,0,369,0,541,2159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-02",-8.5,-145.5,3,3,7,17700,704,10041,8150,0,0,783,0,136,432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-07",-8.5,-145.5,3,3,18,40050,4700,11510,7973,685,0,1276,0,728,918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-8.5,-145.5,3,3,7,16500,536,3237,1996,64,0,265,0,41,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",-8.5,-144.5,2,2,5,11700,187,5362,3093,24,0,564,0,57,407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-02",-8.5,-144.5,3,3,18,40650,988,20377,14961,196,0,1279,0,250,941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-07",-8.5,-144.5,1,1,1,2250,448,1083,647,60,0,0,0,84,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-8.5,-144.5,1,1,3,6750,1309,1793,1186,36,0,37,0,0,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-8.5,-135.5,1,1,1,2250,66,402,216,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",-8.5,-133.5,1,1,1,2700,22,296,123,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-8.5,-133.5,1,1,3,6750,165,1732,718,217,0,69,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-07",-8.5,-132.5,1,1,1,2560,306,871,93,0,0,0,0,0,58,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-8.5,-132.5,1,1,5,12800,372,7180,1583,0,0,340,0,0,173,2109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",-8.5,-131.5,1,1,1,2250,0,591,280,0,0,0,0,0,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-8.5,-131.5,1,1,3,7680,262,2331,706,0,0,314,0,0,368,837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",-8.5,-130.5,1,1,1,2400,0,553,322,22,0,124,0,52,549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-02",-7.5,-147.5,1,1,1,2250,215,1212,1063,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-07",-7.5,-147.5,2,2,4,9000,1297,1363,1626,29,0,326,0,318,145,1377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-7.5,-147.5,1,1,1,3840,45,271,431,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-02",-7.5,-146.5,3,3,9,21600,1220,7589,9238,72,0,1024,0,45,753,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-03",-7.5,-146.5,1,1,2,4500,498,626,2361,0,0,295,0,57,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-07",-7.5,-146.5,3,3,9,20250,3161,3739,5771,61,0,585,0,371,934,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-7.5,-146.5,2,2,4,11500,251,1886,1170,40,0,134,0,0,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",-7.5,-145.5,2,2,2,4640,0,1321,770,0,0,158,0,63,387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-02",-7.5,-145.5,4,4,26,58330,1247,15698,24081,36,0,1905,66,349,1860,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,170,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-07",-7.5,-145.5,2,2,2,4470,478,650,818,3,0,69,0,0,120,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-7.5,-145.5,2,2,4,8660,235,542,495,21,0,153,0,58,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",-7.5,-144.5,3,3,8,18410,278,6082,5688,12,0,881,0,223,1225,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-02",-7.5,-144.5,3,3,3,6890,61,1508,2690,28,0,351,0,0,245,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-07",-7.5,-144.5,1,1,8,18000,2665,5202,4322,203,0,348,0,179,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-7.5,-144.5,1,1,1,2250,225,720,788,42,0,40,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-07",-7.5,-133.5,1,1,7,17920,355,3083,2677,0,0,492,0,0,780,578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-7.5,-133.5,1,1,2,4500,45,861,745,85,0,152,0,138,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-7.5,-129.5,1,1,1,2250,0,266,500,0,0,0,0,60,672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-07",-6.5,-149.5,1,1,1,2250,235,361,1102,12,0,79,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-6.5,-149.5,1,1,2,4440,311,634,606,0,0,98,0,0,25,640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-10",-6.5,-149.5,1,1,1,2220,16,196,97,0,0,0,0,0,34,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",-6.5,-148.5,1,1,1,2720,0,212,827,0,0,0,0,0,40,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-07",-6.5,-148.5,1,1,3,6750,846,1360,2053,45,0,205,0,63,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-11",-6.5,-148.5,1,1,2,4440,34,645,213,0,0,242,0,0,67,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",-6.5,-147.5,2,2,4,10520,38,1221,3704,0,0,155,0,0,278,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-07",-6.5,-147.5,1,1,1,2220,453,182,455,0,0,35,0,0,27,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",-6.5,-146.5,1,1,1,2400,33,519,835,0,0,330,0,0,459,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-02",-6.5,-146.5,2,2,2,4650,131,798,1520,0,0,245,0,0,89,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",-6.5,-145.5,2,2,10,22970,516,6043,14118,27,0,1420,0,57,1213,1362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,39,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-02",-6.5,-145.5,5,5,11,26850,239,6401,10526,0,0,1608,0,163,1947,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,95,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",-6.5,-144.5,3,3,9,21360,128,6095,3689,10,0,592,0,134,1341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-02",-6.5,-144.5,3,3,4,9300,122,2663,5682,11,0,756,0,97,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",-6.5,-143.5,1,1,1,2100,0,51,0,0,0,0,0,0,203,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-07",-6.5,-137.5,1,1,1,2560,18,229,155,0,0,80,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-6.5,-137.5,1,1,1,2250,40,398,283,29,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-08",-6.5,-136.5,1,1,1,2250,0,367,231,33,0,0,0,46,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-6.5,-136.5,1,1,4,10240,101,3205,1250,0,0,286,0,0,1629,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",-6.5,-135.5,1,1,2,5440,0,319,301,0,0,0,0,0,129,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-07",-6.5,-135.5,1,1,4,10240,220,4193,1504,0,0,235,0,0,219,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-07",-6.5,-134.5,1,1,1,2560,37,602,196,0,0,205,0,0,118,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-01",-6.5,-133.5,1,1,4,9600,0,1663,927,0,0,324,0,64,643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-6.5,-133.5,1,1,1,2220,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-6.5,-132.5,2,2,2,4620,57,707,341,8,0,110,0,0,1034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-6.5,-131.5,1,1,1,2220,0,253,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
"f2331b55-bb35-4f52-9884-abe400c97859","{""year"":2024}","2024-12",-6.5,-130.5,2,2,7,17850,19,2450,2339,82,0,201,0,103,3430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397
